,Date,Infected,Deaths,Recovered
0,2020-01-22,7.0272360883283955,0.2971882738744303,2.1657991905354383
1,2020-01-23,8.11775016140215,0.3521803827796308,2.558164231696345
2,2020-01-24,9.377504908555126,0.4157074870350206,3.011422023412514
3,2020-01-25,10.832760750711635,0.4890936750037788,3.535020958534554
4,2020-01-26,12.513854897422922,0.5738687054683096,4.139876290248409
5,2020-01-27,14.455833168746036,0.6717998328213486,4.838597446563461
6,2020-01-28,16.699180607133414,0.7849286305958687,5.645750896476174
7,2020-01-29,19.290665340894133,0.9156135350541927,6.578163768053117
8,2020-01-30,22.284313177956534,1.0665789861326986,7.655274505706419
9,2020-01-31,25.742534157961774,1.240972235907436,8.899538204553672
10,2020-02-01,29.737423454279103,1.4424289480742638,10.336894676254804
11,2020-02-02,34.35226436633072,1.675148994475852,11.997309230602069
12,2020-02-03,39.683264761065146,1.9439840191577429,13.915397451730193
13,2020-02-04,45.84156237792209,2.254538561365522,16.13114671392056
14,2020-02-05,52.95554190530722,2.613286925021224,18.690749885964475
15,2020-02-06,61.17351143470476,3.0277081034305144,21.647568315898322
16,2020-02-07,70.66679413995864,3.506441753763668,25.063244265214266
17,2020-02-08,81.63329988712412,4.0594682837541205,29.008985992731663
18,2020-02-09,94.30165106853171,4.698316892592662,33.56705226116116
19,2020-02-10,108.93594844593949,5.436305960564131,38.832467163753925
20,2020-02-11,125.84127707093121,6.288820694567521,44.91500122302002
21,2020-02-12,145.370064912187,7.273633804926061,51.94145933171881
22,2020-02-13,167.92943183395923,8.411276128581404,60.05832505878586
23,2020-02-14,193.9896744419768,9.725464537024035,69.43481368860266
24,2020-02-15,224.09407050526897,11.243596399089649,80.26640011048401
25,2020-02-16,258.8702030698283,12.997320695362822,92.77889358320859
26,2020-02-17,299.0430424688004,15.023197796817932,107.23314510932413
27,2020-02-18,345.4500598152332,17.363461725439617,123.93048590216529
28,2020-02-19,399.05868024730296,20.066900393390643,143.2190078909252
29,2020-02-20,460.9864491307623,23.189872780947983,165.50082066909675
30,2020-02-21,532.5243243669344,26.797483722639573,191.24043355875042
31,2020-02-22,615.163582388524,30.964941015889394,220.9744383955678
32,2020-02-23,710.6268985782051,35.779123295293694,255.3226950175297
33,2020-02-24,820.9042477949135,41.34039086050721,295.0012518346915
34,2020-02-25,948.2943781860321,47.764677942010316,340.8372729700391
35,2020-02-26,1095.4527063472785,55.185908944080715,393.7862773921509
36,2020-02-27,1265.4466115225323,63.758788159857815,454.95204240014704
37,2020-02-28,1461.819442290554,73.66202927682868,525.6096447823769
38,2020-02-29,1688.6642773033484,85.10207734932305,607.2320153548467
39,2020-03-01,1950.708982929199,98.31740121316118,701.5205631712486
40,2020-03-02,2253.415154124886,113.58348710391517,810.4408021816453
41,2020-03-03,2603.0913773615957,131.21855581990667,936.2631397169505
42,2020-03-04,3007.0248342716995,151.59020669921745,1081.6102766357785
43,2020-03-05,3473.6329039989087,175.12307250161774,1249.511819252461
44,2020-03-06,4012.6383721783827,202.30766810431908,1443.467406953942
45,2020-03-07,4635.27167457697,233.7106067568805,1667.5195960035876
46,2020-03-08,5354.504557522913,269.98640669870207,1926.3380864577382
47,2020-03-09,6185.319715081996,311.89111979056497,2225.316945394105
48,2020-03-10,7145.022189294151,360.298075865707,2570.686925910306
49,2020-03-11,8253.598850539693,416.2160679289221,2969.6451792114967
50,2020-03-12,9534.133346582143,480.81034959747655,3430.5050468931827
51,2020-03-13,11013.285035016313,555.4268859753165,3962.869040917769
52,2020-03-14,12721.841697993865,641.6203603517395,4577.8285927011675
53,2020-03-15,14695.357373237772,741.1865129856318,5288.194720926778
54,2020-03-16,16974.88799968976,856.1994748687756,6108.764289752491
55,2020-03-17,19607.839219875757,989.054835446268,7056.6271483096325
56,2020-03-18,22648.94696665349,1142.5195137569524,8151.52176356454
57,2020-03-19,26161.403452376526,1319.7891033960425,9416.244114442328
58,2020-03-20,30218.157233223286,1524.554188003888,10877.120504136212
59,2020-03-21,34903.41135428928,1761.076908338769,12564.55339877182
60,2020-03-22,40314.34623458707,2034.2792139551325,14513.650483396521
61,2020-03-23,46563.10278097307,2349.844726744492,16764.95061786881
62,2020-03-24,53779.06156190089,2714.336207071811,19365.26084058208
63,2020-03-25,62111.459855556306,3135.331011259805,22368.62132147506
64,2020-03-26,71732.39164104352,3621.577220312495,25837.417273868716
65,2020-03-27,82840.23901424283,4183.173526786168,29843.659559826316
66,2020-03-28,95663.58468333732,4831.776396368746,34470.45878348692
67,2020-03-29,110465.65003167134,5580.8384046251695,39813.72010337221
68,2020-03-30,127549.2930331308,6445.882310476543,45984.09044255254
69,2020-03-31,147262.56348373447,7444.815558222692,53109.19007428455
70,2020-04-01,170004.75328308155,8598.29075285072,61336.1655559939
71,2020-04-02,196232.7412332104,9930.117285798424,70834.59661684952
72,2020-04-03,226467.18416977156,11467.729412024726,81799.78669374289
73,2020-04-04,261297.63390687728,13242.714447467435,94456.44933520966
74,2020-04-05,301384.7992865482,15291.401931727432,109062.77059938821
75,2020-04-06,347456.7136328728,17655.507490804564,125914.75696041249
76,2020-04-07,400293.12320548116,20382.81263365704,145350.6540142179
77,2020-04-08,460689.06804327,23527.837806344924,167754.9938298482
78,2020-04-09,529385.2346126876,27152.425166481036,193561.45765131188
79,2020-04-10,606953.5242812267,31326.083763851762,223253.20147568957
80,2020-04-11,693641.7180721607,36125.86629737871,257358.70230724124
81,2020-04-12,789224.3889060364,41635.474091639575,296440.97112269833
82,2020-04-13,892972.6273603227,47943.31816326224,341079.11696773715
83,2020-04-14,1003871.4509274879,55139.539572468035,391844.69290279207
84,2020-04-15,1121074.576404574,63312.57330223306,449280.26829026476
85,2020-04-16,1244350.0463377098,72546.45185457525,513890.212564998
86,2020-04-17,1374229.1672844954,82920.1030880518,586149.5411619291
87,2020-04-18,1511826.9029963624,94509.10498256459,666527.6892613539
88,2020-04-19,1658537.3922002364,107389.24418364995,755517.7088274442
89,2020-04-20,1815794.6494616796,121640.61786871876,853661.826319095
90,2020-04-21,1984952.7825020102,137351.18714489034,961568.9469362766
91,2020-04-22,2167253.2499621715,154619.25549446204,1079924.036406578
92,2020-04-23,2363832.574304628,173554.8535157601,1209491.4258253905
93,2020-04-24,2575739.8359695664,194280.2745789974,1351114.3648207602
94,2020-04-25,2803949.9340728256,216930.05558253732,1505712.5707318808
95,2020-04-26,3049368.207626722,241650.63841758715,1674278.8093450738
96,2020-04-27,3312826.2214179253,268599.8592638266,1857874.9634510465
97,2020-04-28,3595069.827873629,297946.335677763,2057627.6652112561
98,2020-04-29,3896740.8420955385,329868.76824994385,2274723.3636258338
99,2020-04-30,4218353.287609168,364555.1337800981,2510402.5427282467
100,2020-05-01,4560265.364151477,402201.74254674366,2765952.858609311
101,2020-05-02,4922647.766862731,443012.10911172576,3042700.8391680233
102,2020-05-03,5305449.334306297,487195.5953759624,3342001.915639384
103,2020-05-04,5708360.943226868,534965.7848988547,3665228.5097511094
104,2020-05-05,6130778.837217123,586538.548963924,4013756.0113630933
105,2020-05-06,6571768.744753553,642129.7794181051,4388946.471931071
106,2020-05-07,7030032.43597374,701952.7621389165,4792129.979496116
107,2020-05-08,7503878.57171834,766215.1920499371,5224583.707507741
108,2020-05-09,7991199.931197514,835115.822691309,5687508.7713533025
109,2020-05-10,8489459.13451616,908840.7894082011,6182005.129426447
110,2020-05-11,8995685.20535276,987559.6253836936,6709044.8736614585
111,2020-05-12,9506482.791250726,1071421.0540811396,7269444.443876477
112,2020-05-13,10018055.99234699,1160548.6219059187,7863836.369469063
113,2020-05-14,10526247.992283221,1255036.2825329378,8492641.319185292
114,2020-05-15,11026597.016063387,1354944.056198397,9156041.352411067
115,2020-05-16,11514408.280407239,1460293.9057490607,9853955.349220753
116,2020-05-17,11984841.02681608,1571065.9667712564,10586017.550283836
117,2020-05-18,12433008.232362228,1687195.3004828952,11351560.285173915
118,2020-05-19,12854085.715595437,1808569.3338588018,12149601.901936678
119,2020-05-20,13243426.230551474,1935026.1311978593,12978840.717612458
120,2020-05-21,13596674.770044351,2066353.6032852645,13837655.533974467
121,2020-05-22,13909879.157294186,2202289.7648846954,14724113.275276039
122,2020-05-23,14179591.113398468,2342524.118792134,15635983.943368953
123,2020-05-24,14402953.215751246,2486700.148306786,16570762.63954144
124,2020-05-25,14577767.488086551,2634418.9323109183,17525698.349965103
125,2020-05-26,14702542.930995483,2785243.7664210284,18497828.64623057
126,2020-05-27,14776519.950736856,2938705.712102225,19484019.417035174
127,2020-05-28,14799671.485746928,3094309.861102677,20481008.248607222
128,2020-05-29,14772681.346568903,3251542.21734642,21485450.53976874
129,2020-05-30,14696902.249638662,3409876.843402765,22493966.13810296
130,2020-05-31,14574296.067963041,3568783.2067187224,23503186.024441004
131,2020-06-01,14407359.968192225,3727733.4236128256,24509797.164013367
132,2020-06-02,14199043.009325698,3886209.1686348193,25510584.173444957
133,2020-06-03,13952656.557833074,4043708.152077662,26502467.32600903
134,2020-06-04,13671782.913856864,4199749.952680951,27482535.6992815
135,2020-06-05,13360185.54348333,4353881.100748053,28448075.055180635
136,2020-06-06,13021723.937703313,4505679.339796868,29396590.11768198
137,2020-06-07,12660275.444522854,4654757.008023236,30325821.17715287
138,2020-06-08,12279665.743137125,4800763.547559788,31233755.145045407
139,2020-06-09,11883609.127235828,4943387.1387405535,32118631.297047287
140,2020-06-10,11475658.903078433,5082355.532521842,32978942.224674735
141,2020-06-11,11059168.12642705,5217436.126103816,33813430.40342595
142,2020-06-12,10637260.019579863,5348435.374805252,34621081.08213905
143,2020-06-13,10212807.579145683,5475197.639841939,35401112.01152172
144,2020-06-14,9788421.308902811,5597603.534931242,36152960.70387839
145,2020-06-15,9366444.091761108,5715567.928409766,36876269.78003551
146,2020-06-16,8948952.22591202,5829037.60869741,37570870.958514005
147,2020-06-17,8537761.275774188,5937988.79355448,38236768.28328372
148,2020-06-18,8134436.004889655,6042424.485362539,38874120.89044171
149,2020-06-19,7740303.277295044,6142371.781275385,39483225.816623755
150,2020-06-20,7356467.23619516,6237879.165900417,40064500.99597159
151,2020-06-21,6983825.702709247,6329013.897919106,40618469.09906631
152,2020-06-22,6623087.546545299,6415859.4546175245,41145741.929626554
153,2020-06-23,6274790.2796054995,6498513.109987374,41647005.80921303
154,2020-06-24,5939317.515741995,6577083.658072477,42123008.005468085
155,2020-06-25,5616915.958786981,6651689.299901321,42574544.23417406
156,2020-06-26,5307711.680670475,6722455.695241549,43002447.28037474
157,2020-06-27,5011725.4923034385,6789514.19501972,43407576.74259639
158,2020-06-28,4728887.307252061,6853000.24513037,43790809.861831844
159,2020-06-29,4459049.432544499,6913051.955524056,44153033.40165152
160,2020-06-30,4201998.679697191,6969808.8503321335,44495136.5659845
161,2020-07-01,3957467.412608938,7023410.756092387,44818004.8212351
162,2020-07-02,3725143.5014874307,7073996.84494274,45122514.59537427
163,2020-07-03,3504679.1974581396,7121704.813848267,45409528.79853763
164,2020-07-04,3295698.9806939815,7166670.191549814,45679893.08769433
165,2020-07-05,3097806.540651265,7209025.753266717,45934432.75880546
166,2020-07-06,2910590.8066627015,7248901.047123377,46173950.28263061
167,2020-07-07,2733631.2160556787,7286422.008631774,46399223.3415843
168,2020-07-08,2566502.2540677153,7321710.658102877,46611003.34406227
169,2020-07-09,2408777.3225742155,7354884.872522615,46810014.35249192
170,2020-07-10,2260032.016584891,7386058.2207111325,46996952.371864386
171,2020-07-11,2119846.8580766604,7415339.855814824,47172484.95122945
172,2020-07-12,1987809.572854171,7442834.454493843,47337251.04750397
173,2020-07-13,1863516.930450124,7468642.198536805,47491861.11732399
174,2020-07-14,1746576.258334963,7492858.7913670475,47636897.40422317
175,2020-07-15,1636606.5639527475,7515575.505259067,47772914.38133363
176,2020-07-16,1533239.4404681628,7536879.25146931,47900439.321993716
177,2020-07-17,1436119.7048112885,7556852.67176644,48019972.980036885
178,2020-07-18,1344905.8338360328,7575574.245846722,48131990.35008001
179,2020-07-19,1259270.222017122,7593118.411759169,48236941.49376788
180,2020-07-20,1178899.2924044789,7609555.696033917,48335252.41182675
181,2020-07-21,1103493.4799580541,7624952.851425017,48427325.9500073
182,2020-07-22,1032767.1113849202,7639372.999102993,48513542.72535631
183,2020-07-23,966448.1986573405,7652875.7750167055,48594262.06318024
184,2020-07-24,904278.1625859324,7665517.47643082,48669822.9342524
185,2020-07-25,846011.5011854939,7677351.209557166,48740544.88592187
186,2020-07-26,791415.4125920591,7688427.036220866,48806728.964665145
187,2020-07-27,740269.3845133982,7698792.11858355,48868658.62050839
188,2020-07-28,692364.7641155989,7708490.85963938,48926600.58120741
189,2020-07-29,647504.3044384655,7717565.042531224,48980805.715656616
190,2020-07-30,605501.7031209825,7726053.965106895,49031509.86482023
191,2020-07-31,566181.1389020862,7733994.569527947,49078934.6395643
192,2020-08-01,529376.7937837788,7741421.5712407585,49123288.21255856
193,2020-08-02,494932.40561995574,7748367.575671326,49164766.03272211
194,2020-08-03,462700.8019368462,7754863.197223937,49203551.55241508
195,2020-08-04,432543.453389897,7760937.170274307,49239816.90449848
196,2020-08-05,404330.03633021103,7766616.455852883,49273723.55203315
197,2020-08-06,377938.008157047,7771926.343367132,49305422.90544173
198,2020-08-07,353252.19591017417,7776890.547469616,49335056.91131462
199,2020-08-08,330164.3972638291,7781531.300583735,49362758.61438348
200,2020-08-09,308573.0110200062,7785869.438054632,49388652.66996191
201,2020-08-10,288382.644928534,7789924.4869912695,49412855.88216674
202,2020-08-11,269503.79236786417,7793714.738326538,49435477.64197009
203,2020-08-12,251852.4826701398,7797257.32512877,49456620.39638333
204,2020-08-13,235349.96457470438,7800568.292175213,49476380.06925409
205,2020-08-14,219922.4026285854,7803662.662371677,49494846.461413115
206,2020-08-15,205500.58599791143,7806554.50000876,49512103.63147043
207,2020-08-16,192019.66290279647,7809256.96808936,49528230.240715384
208,2020-08-17,179418.86205804013,7811782.388119292,49543299.91264509
209,2020-08-18,167641.26435304308,7814142.288804964,49557381.52555858
210,2020-08-19,156633.5618236242,7816347.457263295,49570539.5201656
211,2020-08-20,146345.83796667628,7818407.985475639,49582834.178421155
212,2020-08-21,136731.36007033693,7820333.314011017,49594321.88590411
213,2020-08-22,127746.38288258579,7822132.27318903,49605055.37885051
214,2020-08-23,119349.96353380612,7823813.121798381,49615083.97604148
215,2020-08-24,111503.78704166501,7825383.583447701,49624453.796703905
216,2020-08-25,104172.00252189465,7826850.880518622,49633207.964435756
217,2020-08-26,97321.06813664286,7828221.766389159,49641386.79944822
218,2020-08-27,90919.60601973718,7829502.555371509,49649027.998083934
219,2020-08-28,84938.2657615854,7830699.150724773,49656166.80147171
220,2020-08-29,79349.59562402898,7831817.071384894,49662836.15366482
221,2020-08-30,74127.92245654856,7832861.47640401,49669066.84943533
222,2020-08-31,69249.23811649617,7833837.188311883,49674887.67333787
223,2020-09-01,64691.09334661337,7834748.714795995,49680325.529543504
224,2020-09-02,60432.49790596114,7835600.269095496,49685405.56376858
225,2020-09-03,56453.82710079927,7836395.789055875,49690151.27720336
226,2020-09-04,52736.734780616505,7837138.954840603,49694584.63239567
227,2020-09-05,49264.069266297985,7837833.206025473,49698726.155421115
228,2020-09-06,46019.79834523933,7838481.7568277875,49702595.02690027
229,2020-09-07,42988.93604632092,7839087.610958597,49706209.17075887
230,2020-09-08,40157.47525314376,7839653.57528001,49709585.335802875
231,2020-09-09,37512.323909567654,7840182.272719148,49712739.17287867
232,2020-09-10,35041.24661175979,7840676.154072567,49715685.30542477
233,2020-09-11,32732.808275069747,7841137.5093964785,49718437.39747621
234,2020-09-12,30576.32234452002,7841568.478474477,49721008.21609563
235,2020-09-13,28561.802168886377,7841971.060611115,49723409.689991936
236,2020-09-14,26679.915483853805,7842347.123815286,49725652.96431269
237,2020-09-15,24921.9417376005,7842698.413397671,49727748.45199317
238,2020-09-16,23279.732236811644,7843026.560003683,49729705.88166339
239,2020-09-17,21745.672825552392,7843333.087120171,49731534.34250277
240,2020-09-18,20312.64901339185,7843619.41809077,49733242.326118946
241,2020-09-19,18974.013315512268,7843886.882683396,49734837.76574878
242,2020-09-20,17723.554741561078,7844136.723222447,49736328.072862744
