,Date,Infected,Deaths,Recovered
243,2020-09-21,16555.47007702606,7844370.100358359,49737720.17160251
244,2020-09-22,15464.338014607001,7844588.098262519,49739020.529788114
245,2020-09-23,14445.092510066188,7844791.729976298,49740235.190841526
246,2020-09-24,13493.001027128039,7844981.941776847,49741369.79984131
247,2020-09-25,12603.64214018361,7845159.617669867,49742429.63033944
248,2020-09-26,11772.88509108178,7845325.583489881,49743419.608829
249,2020-09-27,10996.870805828818,7845480.610707588,49744344.337456025
250,2020-09-28,10271.99395879295,7845625.4200243065,49745208.115475446
251,2020-09-29,9594.886484644077,7845760.684673994,49746014.95897073
252,2020-09-30,8962.40198530028,7845887.033548762,49746768.6194941
253,2020-10-01,8371.60103376555,7846005.054147676,49747472.60162589
254,2020-10-02,7819.73764279765,7846115.295287392,49748130.17914337
255,2020-10-03,7304.246603729677,7846218.2696199585,49748744.41017443
256,2020-10-04,6822.731566738787,7846314.456038992,49749318.151406065
257,2020-10-05,6372.95395029695,7846404.301892905,49749854.07134061
258,2020-10-06,5952.82256490707,7846488.225061527,49750354.662686706
259,2020-10-07,5560.383926453576,7846566.615894565,49750822.25392471
260,2020-10-08,5193.81320179215,7846639.839023502,49751259.02011538
261,2020-10-09,4851.405733212213,7846708.235057311,49751666.99301646
262,2020-10-10,4531.569095792163,7846772.122171384,49752048.07056192
263,2020-10-11,4232.8159646799495,7846831.79753428,49752404.02537365
264,2020-10-12,3953.7566691787174,7846887.538796943,49752736.51364603
265,2020-10-13,3693.09328664823,7846939.605273832,49753047.08219223
266,2020-10-14,3449.613372744362,7846988.239196844,49753337.17592371
267,2020-10-15,3222.1843534633886,7847033.666836587,49753608.14453983
268,2020-10-16,3009.7482825030315,7847076.099550352,49753861.24878139
269,2020-10-17,2811.3169056297615,7847115.734769142,49754097.66631687
270,2020-10-18,2625.967124622541,7847152.756904988,49754318.49715117
271,2020-10-19,2452.8366475405073,7847187.338219775,49754524.76881389
272,2020-10-20,2291.120008974991,7847219.639619691,49754717.4411064
273,2020-10-21,2140.064824221384,7847249.811406542,49754897.41056429
274,2020-10-22,1998.9682935276137,7847277.993975106,49755065.51462733
275,2020-10-23,1867.173936438856,7847304.318465351,49755222.53553363
276,2020-10-24,1744.0685397683926,7847328.907372919,49755369.203957334
277,2020-10-25,1629.079289983757,7847351.8751221625,49755506.20242722
278,2020-10-26,1521.6712015291293,7847373.328580044,49755634.16839239
279,2020-10-27,1421.3444425432822,7847393.3675905345,49755753.697409995
280,2020-10-28,1327.6321890823588,7847412.085403391,49755865.345703036
281,2020-10-29,1240.098382508675,7847429.569122276,49755969.632833354
282,2020-10-30,1158.3357031095645,7847445.900109654,49756067.04411689
283,2020-10-31,1081.963687910171,7847461.154362842,49756158.03286704
284,2020-11-01,1010.6269404335887,7847475.4028717205,49756243.02252827
285,2020-11-02,943.9934736283399,7847488.711949835,49756322.408651024
286,2020-11-03,881.7532529314661,7847501.143525506,49756396.56062792
287,2020-11-04,823.616623074116,7847512.755456127,49756465.82356874
288,2020-11-05,769.3130318603136,7847523.601782929,49756530.51982154
289,2020-11-06,718.5897811016058,7847533.732980538,49756590.950461164
290,2020-11-07,671.210815865951,7847543.196199366,49756647.39673133
291,2020-11-08,626.9556482274262,7847552.035480788,49756700.12132679
292,2020-11-09,585.6183267660878,7847560.29196123,49756749.36962412
293,2020-11-10,547.0064766469923,7847568.004065922,49756795.37082248
294,2020-11-11,510.9404054884471,7847575.207686707,49756838.33901032
295,2020-11-12,477.2522680053503,7847581.936348984,49756878.474160664
296,2020-11-13,445.78528481506396,7847588.22136776,49756915.96306194
297,2020-11-14,416.39301016299146,7847594.091993939,49756950.98019057
298,2020-11-15,388.93865836528454,7847599.575548872,49756983.688513465
299,2020-11-16,363.2944618091469,7847604.697552603,49757014.24025303
300,2020-11-17,339.34106674983775,7847609.481844554,49757042.7776071
301,2020-11-18,316.96699731294024,7847613.950690605,49757069.43338753
302,2020-11-19,296.06812541261115,7847618.124888979,49757094.331651844
303,2020-11-20,276.54718786657565,7847622.023866693,49757117.58827852
304,2020-11-21,258.3133345662461,7847625.665769791,49757139.311505415
305,2020-11-22,241.28170072269108,7847629.067548815,49757159.60243942
306,2020-11-23,225.37302530067143,7847632.245035056,49757178.55551092
307,2020-11-24,210.5132673830105,7847635.2130171675,49757196.25893103
308,2020-11-25,196.63326882076896,7847637.985308369,49757212.79509371
309,2020-11-26,183.66843095008872,7847640.574811286,49757228.24096056
310,2020-11-27,171.55841415270433,7847642.993577883,49757242.668418966
311,2020-11-28,160.24685732711214,7847645.252865413,49757256.14461632
312,2020-11-29,149.6811153004224,7847647.363188939,49757268.73227293
313,2020-11-30,139.81201397884027,7847649.334370211,49757280.48997365
314,2020-12-01,130.5936214461597,7847651.175583402,49757291.472440615
315,2020-12-02,121.98303426550352,7847652.89539779,49757301.73078791
316,2020-12-03,113.94017661659947,7847654.501817877,49757311.3127608
317,2020-12-04,106.42761914368747,7847656.00231957,49757320.26295161
318,2020-12-05,99.41039501873595,7847657.40388692,49757328.62301884
319,2020-12-06,92.85584454160339,7847658.713043169,49757336.431872316
320,2020-12-07,86.73346247603877,7847659.935881233,49757343.72585509
321,2020-12-08,81.01475432721327,7847661.07809241,49757350.53891466
322,2020-12-09,75.67310441540312,7847662.144992742,49757356.902760126
323,2020-12-10,70.68365170098495,7847663.141547811,49757362.84701016
324,2020-12-11,66.02317362148463,7847664.072395933,49757368.399331376
325,2020-12-12,61.66998088776108,7847664.941869145,49757373.58556375
326,2020-12-13,57.60381265373843,7847665.754014195,49757378.429845415
327,2020-12-14,53.80574404180889,7847666.512611094,49757382.954722725
328,2020-12-15,50.258098226709976,7847667.221190427,49757387.18125533
329,2020-12-16,46.944363789316796,7847667.8830500655,49757391.129114404
330,2020-12-17,43.84911799032753,7847668.501270436,49757394.81667406
331,2020-12-18,40.957954953886286,7847669.078728868,49757398.26109696
332,2020-12-19,38.25741865735123,7847669.618112967,49757401.47841414
333,2020-12-20,35.73494033196989,7847670.12193313,49757404.48359962
334,2020-12-21,33.378779778244336,7847670.592534255,49757407.290640235
335,2020-12-22,31.177970916160653,7847671.032106629,49757409.9126006
336,2020-12-23,29.12227142664074,7847671.442695974,49757412.36168303
337,2020-12-24,27.202112839942124,7847671.826213425,49757414.64928708
338,2020-12-25,25.4085585773338,7847672.184443906,49757416.78605948
339,2020-12-26,23.73326112251306,7847672.5190546885,49757418.78194513
340,2020-12-27,22.16842328953486,7847672.831603125,49757420.64623333
341,2020-12-28,20.706762031356163,7847673.12354387,49757422.38760083
342,2020-12-29,19.34147430380027,7847673.396235709,49757424.01415254
343,2020-12-30,18.066205999264458,7847673.650947778,49757425.5334585
344,2020-12-31,16.875021688618723,7847673.888865583,49757426.95258993
345,2021-01-01,15.762377384260038,7847674.1110964045,49757428.27815179
346,2021-01-02,14.72309460178361,7847674.318674554,49757429.51631354
347,2021-01-03,13.752336265928855,7847674.512566175,49757430.67283785
348,2021-01-04,12.845584269548118,7847674.693673673,49757431.75310744
349,2021-01-05,11.99861839372157,7847674.8628399605,49757432.762150116
350,2021-01-06,11.207496680974911,7847675.020852372,49757433.70466218
351,2021-01-07,10.468537092362482,7847675.16844633,49757434.58503029
352,2021-01-08,9.778300348653074,7847675.306308771,49757435.407351844
353,2021-01-09,9.133573826973151,7847675.435081357,49757436.17545425
354,2021-01-10,8.531357220948276,7847675.555363347,49757436.89291197
355,2021-01-11,7.968847288579058,7847675.667714637,49757437.56306468
356,2021-01-12,7.443426088499178,7847675.772658117,49757438.189031295
357,2021-01-13,6.9526482189261625,7847675.87068221,49757438.77372517
358,2021-01-14,6.494229488786346,7847675.962243144,49757439.3198676
359,2021-01-15,6.06603636566909,7847676.047767054,49757439.83000041
360,2021-01-16,5.666075896157379,7847676.127651994,49757440.30649791
361,2021-01-17,5.29248642325508,7847676.202269796,49757440.751578026
362,2021-01-18,4.943529452406262,7847676.271967699,49757441.16731193
363,2021-01-19,4.6175807649033365,7847676.337070117,49757441.55563463
364,2021-01-20,4.3131232516562825,7847676.397880064,49757441.91835356
365,2021-01-21,4.028740010193293,7847676.454680521,49757442.2571568
366,2021-01-22,3.7631074134365994,7847676.507735867,49757442.57362125
367,2021-01-23,3.5149891354126503,7847676.557293048,49757442.8692198
368,2021-01-24,3.2832303884783527,7847676.603582705,49757443.14532824
369,2021-01-25,3.0667525175836765,7847676.646820283,49757443.40323162
370,2021-01-26,2.864547985748895,7847676.687207015,49757443.6441303
371,2021-01-27,2.6756756890627216,7847676.724930872,49757443.86914546
372,2021-01-28,2.4992565756479586,7847676.760167429,49757444.07932438
373,2021-01-29,2.3344695531187134,7847676.793080684,49757444.27564528
374,2021-01-30,2.180547640001104,7847676.823823828,49757444.459021896
375,2021-01-31,2.0367745235407337,7847676.8525399305,49757444.63030764
376,2021-02-01,1.9024810077391667,7847676.879362654,49757444.79029975
377,2021-02-02,1.7770420393545785,7847676.9044168405,49757444.939742886
378,2021-02-03,1.6598738124395702,7847676.927819095,49757445.07933259
379,2021-02-04,1.55043100620135,7847676.9496783335,49757445.209718525
380,2021-02-05,1.4482042493181464,7847676.970096294,49757445.331507534
381,2021-02-06,1.3527177515014144,7847676.9891680125,49757445.44526646
382,2021-02-07,1.2635270927622917,7847677.006982255,49757445.55152476
383,2021-02-08,1.1802171788502476,7847677.023621914,49757445.65077698
384,2021-02-09,1.1024002738306033,7847677.039164429,49757445.74348506
385,2021-02-10,1.0297141623440553,7847677.0536821745,49757445.830080494
386,2021-02-11,0.9618205579540096,7847677.067242709,49757445.91096631
387,2021-02-12,0.8984034699717184,7847677.079909144,49757445.98651897
388,2021-02-13,0.8391677574187781,7847677.091740418,49757446.0570901
389,2021-02-14,0.7838377183874615,7847677.102791602,49757446.123008184
390,2021-02-15,0.7321558337645043,7847677.113114133,49757446.18457999
391,2021-02-16,0.6838815643669891,7847677.122756052,49757446.242092095
392,2021-02-17,0.6387902276454379,7847677.131762237,49757446.295812175
393,2021-02-18,0.5966719696985057,7847677.140174606,49757446.34599024
394,2021-02-19,0.557330751245511,7847677.148032308,49757446.39285985
395,2021-02-20,0.5205834732515596,7847677.155371917,49757446.43663914
396,2021-02-21,0.48625910489357416,7847677.162227595,49757446.477531865
397,2021-02-22,0.4541978948910539,7847677.168631246,49757446.51572835
398,2021-02-23,0.4242506234860258,7847677.174612675,49757446.551406376
399,2021-02-24,0.3962779049330811,7847677.180199726,49757446.58473199
400,2021-02-25,0.37014954959693136,7847677.185418398,49757446.61586029
401,2021-02-26,0.34574395900786076,7847677.190292974,49757446.644936174
402,2021-02-27,0.32294753624858685,7847677.194846149,49757446.67209495
403,2021-02-28,0.3016541724880515,7847677.199099121,49757446.697463036
404,2021-03-01,0.2817647806064833,7847677.203071669,49757446.72115849
405,2021-03-02,0.26318678381926364,7847677.206782291,49757446.743291594
406,2021-03-03,0.24583371603929385,7847677.210248254,49757446.76396536
407,2021-03-04,0.22962481222343806,7847677.213485691,49757446.78327603
408,2021-03-05,0.21448462728442688,7847677.216509671,49757446.80131346
409,2021-03-06,0.20034270037921967,7847677.219334268,49757446.81816161
410,2021-03-07,0.18713321454013992,7847677.221972625,49757446.83389887
411,2021-03-08,0.17479468966000167,7847677.2244370235,49757446.84859851
412,2021-03-09,0.16326969672123978,7847677.226738935,49757446.86232894
413,2021-03-10,0.15250459553649326,7847677.228889072,49757446.87515406
414,2021-03-11,0.14244930823738006,7847677.230897436,49757446.887133546
415,2021-03-12,0.13305700782142973,7847677.232773375,49757446.89832317
416,2021-03-13,0.12428398086733851,7847677.234525624,49757446.908775024
417,2021-03-14,0.11608938848974935,7847677.236162349,49757446.91853774
418,2021-03-15,0.10843509574235183,7847677.237691161,49757446.92765677
419,2021-03-16,0.10128548938876819,7847677.239119167,49757446.93617453
420,2021-03-17,0.0946072889764152,7847677.240453018,49757446.94413067
421,2021-03-18,0.08836941182512192,7847677.241698923,49757446.951562226
422,2021-03-19,0.08254283112177174,7847677.242862677,49757446.9585038
423,2021-03-20,0.07710042543289591,7847677.243949701,49757446.96498767
424,2021-03-21,0.07201685310947815,7847677.244965054,49757446.97104405
425,2021-03-22,0.0672684493516304,7847677.245913464,49757446.97670111
426,2021-03-23,0.06283314007930453,7847677.246799337,49757446.981985174
427,2021-03-24,0.05869027156666293,7847677.2476268,49757446.986920826
428,2021-03-25,0.054820560319840735,7847677.248399706,49757446.99153106
429,2021-03-26,0.05120599172512214,7847677.249121652,49757446.99583732
430,2021-03-27,0.047829743774659525,7847677.2497959975,49757446.99985965
431,2021-03-28,0.04467612922347926,7847677.250425875,49757447.00361674
432,2021-03-29,0.04173045641221119,7847677.251014218,49757447.00712611
433,2021-03-30,0.03897898488195055,7847677.251563771,49757447.01040411
434,2021-03-31,0.03640892077521229,7847677.2520771,49757447.01346598
435,2021-04-01,0.03400830681922842,7847677.2525565885,49757447.01632596
436,2021-04-02,0.03176599487318375,7847677.253004444,49757447.01899738
437,2021-04-03,0.029671536706531037,7847677.253422762,49757447.02149265
438,2021-04-04,0.02771515453002542,7847677.253813521,49757447.023823395
439,2021-04-05,0.02588777093160412,7847677.254178511,49757447.02600047
440,2021-04-06,0.024180876643617687,7847677.254519436,49757447.028033994
441,2021-04-07,0.022586526581073855,7847677.254837878,49757447.029933445
442,2021-04-08,0.021097298322160278,7847677.255135325,49757447.03170765
443,2021-04-09,0.019706256716730517,7847677.25541316,49757447.03336488
444,2021-04-10,0.01840693129334247,7847677.255672675,49757447.03491285
445,2021-04-11,0.017193281758678923,7847677.255915077,49757447.036358744
446,2021-04-12,0.016059649333193416,7847677.2561415015,49757447.03770931
447,2021-04-13,0.015000757300762876,7847677.256353001,49757447.03897082
448,2021-04-14,0.014011685947349911,7847677.256550552,49757447.04014916
449,2021-04-15,0.013087839350676676,7847677.256735068,49757447.0412498
450,2021-04-16,0.012224912265551988,7847677.256907412,49757447.04227787
451,2021-04-17,0.011418867517568165,7847677.257068407,49757447.04323816
452,2021-04-18,0.010665955745798879,7847677.2572188,49757447.04413514
453,2021-04-19,0.009962707005953274,7847677.257359258,49757447.04497296
454,2021-04-20,0.009305822267293193,7847677.257490459,49757447.04575555
455,2021-04-21,0.008692249402150963,7847677.25761301,49757447.046486534
456,2021-04-22,0.008119137170960062,7847677.257727479,49757447.04716932
457,2021-04-23,0.007583814096765179,7847677.2578344,49757447.04780708
458,2021-04-24,0.007083786164902715,7847677.257934271,49757447.0484028
459,2021-04-25,0.006616726239046838,7847677.258027558,49757447.04895924
460,2021-04-26,0.006180456047909743,7847677.258114696,49757447.04947899
461,2021-04-27,0.005772947143751795,7847677.258196088,49757447.04996448
462,2021-04-28,0.005392306860704051,7847677.258272111,49757447.05041797
463,2021-04-29,0.005036769449050908,7847677.258343121,49757447.05084154
464,2021-04-30,0.0047046736514442505,7847677.25840945,49757447.05123719
465,2021-05-01,0.00439446896653711,7847677.258471412,49757447.05160675
466,2021-05-02,0.004104697414739946,7847677.258529298,49757447.05195195
467,2021-05-03,0.003834064732009453,7847677.258583353,49757447.052274376
468,2021-05-04,0.003581279249601329,7847677.258633833,49757447.05257554
469,2021-05-05,0.0033451473240648224,7847677.258680997,49757447.05285687
470,2021-05-06,0.00312458738299997,7847677.25872505,49757447.053119645
471,2021-05-07,0.0029185697295527188,7847677.2587661985,49757447.05336509
472,2021-05-08,0.002726135798867633,7847677.258804634,49757447.05359435
473,2021-05-09,0.002546389933729399,7847677.258840536,49757447.053808495
474,2021-05-10,0.0023784958505226215,7847677.25887407,49757447.05400852
475,2021-05-11,0.002221670752639812,7847677.258905393,49757447.05419535
476,2021-05-12,0.002075183936352778,7847677.258934651,49757447.054369874
477,2021-05-13,0.001938354662611124,7847677.258961979,49757447.054532886
478,2021-05-14,0.001810551468034942,7847677.258987504,49757447.054685146
479,2021-05-15,0.001691175675008472,7847677.259011346,49757447.05482737
480,2021-05-16,0.0015796721653179326,7847677.259033614,49757447.05496021
481,2021-05-17,0.0014755021031849728,7847677.259054418,49757447.055084325
482,2021-05-18,0.0013782320531356305,7847677.259073845,49757447.055200204
483,2021-05-19,0.001287355708466392,7847677.259091998,49757447.05530846
484,2021-05-20,0.0012024696941408482,7847677.259108958,49757447.05540958
