time,one,two,three,four,five,six
0,1,1,1,1,1,1
1,1,1,1,1,1,1
2,1,1,1,1,1,1
3,1,1,1,1,1,1
4,1,1,1,1,1,1
5,2,2,2,2,2,2
6,2,2,2,2,2,2
7,2,2,2,2,2,2
8,3,3,3,3,3,3
9,3,3,3,3,3,3
10,3,3,3,3,3,3
11,4,4,4,4,4,4
12,5,5,5,5,5,5
13,5,5,5,5,5,5
14,6,6,6,6,6,6
15,7,7,7,7,7,7
16,8,8,8,8,8,8
17,9,9,9,9,9,9
18,11,11,11,11,11,11
19,13,13,13,13,13,13
20,14,14,14,14,14,14
21,17,17,17,17,17,17
22,19,19,19,19,19,19
23,22,22,22,22,22,22
24,26,26,26,26,26,26
25,30,30,30,30,30,30
26,34,34,34,34,34,34
27,40,40,40,40,40,40
28,46,46,46,46,46,46
29,53,53,53,53,53,53
30,61,61,61,61,61,61
31,71,71,71,71,71,71
32,82,82,82,82,82,82
33,94,94,94,94,94,94
34,109,109,109,109,109,109
35,126,126,126,126,126,126
36,145,145,145,145,145,145
37,168,168,168,168,168,168
38,194,194,194,194,194,194
39,224,224,224,224,224,224
40,259,259,259,259,259,259
41,299,299,299,299,299,299
42,345,345,345,345,345,345
43,399,399,399,399,399,399
44,461,461,461,461,461,461
45,533,533,533,533,533,533
46,615,615,615,615,615,615
47,711,711,711,711,711,711
48,821,821,821,821,821,821
49,948,948,948,948,948,948
50,1095,1095,1095,1095,1095,1095
51,1265,1265,1265,1265,1265,1265
52,1462,1462,1462,1462,1462,1462
53,1689,1689,1689,1689,1689,1689
54,1951,1951,1951,1951,1951,1951
55,2253,2253,2253,2253,2253,2253
56,2603,2603,2603,2603,2603,2603
57,3007,3007,3007,3007,3007,3007
58,3474,3474,3474,3474,3474,3474
59,4013,4013,4013,4013,4013,4013
60,4635,4635,4635,4635,4635,4635
61,5355,5355,5355,5355,5355,5355
62,6185,6185,6185,6185,6185,6185
63,7145,7145,7145,7145,7145,7145
64,8254,8254,8254,8254,8254,8254
65,9534,9534,9534,9534,9534,9534
66,11013,11013,11013,11013,11013,11013
67,12722,12722,12722,12722,12722,12722
68,14695,14695,14695,14695,14695,14695
69,16975,16975,16975,16975,16975,16975
70,19608,19608,19608,19608,19608,19608
71,22649,22649,22649,22649,22649,22649
72,26161,26161,26161,26161,26161,26161
73,30218,30218,30218,30218,30218,30218
74,34903,34903,34903,34903,34903,34903
75,40314,40314,40314,40314,40314,40314
76,46563,46563,46563,46563,46563,46563
77,53779,53779,53779,53779,53779,53779
78,62112,62111,62112,62111,62111,62112
79,71733,71732,71733,71732,71732,71733
80,82841,82840,82841,82840,82840,82841
81,95665,95664,95664,95663,95663,95664
82,110469,110466,110467,110465,110465,110467
83,127555,127549,127552,127548,127547,127551
84,147274,147263,147267,147259,147259,147267
85,170027,170005,170013,169999,169998,170013
86,196275,196233,196249,196221,196220,196247
87,226547,226467,226497,226445,226442,226495
88,261448,261298,261355,261256,261250,261351
89,301671,301385,301493,301307,301295,301486
90,347998,347457,347662,347309,347287,347648
91,401314,400293,400680,400014,399973,400653
92,462606,460689,461415,460165,460089,461365
93,532958,529385,530738,528410,528269,530644
94,613534,606954,609443,605159,604900,609271
95,705556,693642,698143,690400,689932,697833
96,810272,789224,797164,783517,782695,796615
97,928961,892973,906515,883263,881865,905578
98,1062986,1003871,1026041,988032,985756,1024504
99,1213909,1121075,1155735,1096427,1092892,1153327
100,1383605,1244350,1296056,1207795,1202567,1292452
101,1574312,1374229,1448037,1322409,1315023,1442874
102,1788602,1511827,1613171,1441230,1431206,1606053
103,2029307,1658537,1793206,1565530,1552379,1783704
104,2299459,1815795,1989971,1696595,1679817,1977622
105,2602243,1984953,2205290,1835585,1814660,2189592
106,2940950,2167253,2440949,1983499,1957880,2421352
107,3318935,2363833,2698689,2141188,2110299,2674594
108,3739546,2575740,2980198,2309394,2272621,2950953
109,4206036,2803950,3287102,2488767,2445460,3252002
110,4721448,3049368,3620942,2679891,2629364,3579230
111,5288466,3312826,3983134,2883289,2824816,3934010
112,5909234,3595070,4374932,3099425,3032249,4317555
113,6585147,3896741,4797363,3328701,3252032,4730866
114,7316615,4218353,5251164,3571448,3484474,5174669
115,8102804,4560265,5736708,3827915,3729807,5649348
116,8941379,4922648,6253921,4098258,3988177,6154859
117,9828247,5305449,6802194,4382521,4259633,6690660
118,10757345,5708361,7380302,4680622,4544109,7255621
119,11720478,6130779,7986315,4992338,4841412,7847947
120,12707260,6571769,8617530,5317282,5151205,8465109
121,13705160,7030032,9270405,5654890,5472990,9103785
122,14699702,7503879,9940530,6004406,5806098,9759818
123,15674809,7991200,10622610,6364865,6149674,10428211
124,16613315,8489459,11310497,6735083,6502665,11103143
125,17497598,8995685,11997254,7113644,6863812,11778025
126,18310323,9506483,12675261,7498904,7231646,12445597
127,19035227,10018056,13336375,7888983,7604486,13098072
128,19657882,10526248,13972117,8281775,7980444,13727306
129,20166376,11026597,14573904,8674959,8357435,14325014
130,20551854,11514408,15133305,9066018,8733187,14883007
131,20808858,11984841,15642300,9452265,9105269,15393441
132,20935466,12433008,16093552,9830877,9471113,15849070
133,20933206,12854086,16480645,10198932,9828049,16243486
134,20806789,13243426,16798299,10553454,10173341,16571322
135,20563681,13596675,17042534,10891466,10504233,16828425
136,20213579,13909879,17210783,11210039,10817994,17011974
137,19767825,14179591,17301936,11506353,11111966,17120537
138,19238829,14402953,17316332,11777748,11383614,17154079
139,18639512,14577767,17255685,12021776,11630574,17113907
140,17982827,14702543,17122967,12236258,11850702,17002568
141,17281350,14776520,16922246,12419322,12042113,16823707
142,16546965,14799671,16658501,12569440,12203217,16581898
143,15790638,14772681,16337420,12685461,12332754,16282452
144,15022265,14696902,15965189,12766625,12429809,15931223
145,14250593,14574296,15548300,12812576,12493829,15534415
146,13483201,14407360,15093359,12823357,12524628,15098401
147,12726518,14199043,14606929,12799402,12522381,14629559
148,11985884,13952657,14095387,12741514,12487610,14134134
149,11265624,13671783,13564809,12650840,12421170,13618121
150,10569144,13360186,13020889,12528834,12324213,13087169
151,9899023,13021724,12468868,12377220,12198166,12546518
152,9257119,12660275,11913505,12197947,12044687,12000953
153,8644666,12279666,11359045,11993146,11865629,11454774
154,8062362,11883609,10809225,11765087,11663004,10911790
155,7510459,11475659,10267277,11516130,11438936,10375322
156,6988837,11059168,9735952,11248687,11195627,9848219
157,6497077,10637260,9217544,10965183,10935319,9332880
158,6034517,10212808,8713927,10668019,10660258,8831287
159,5600310,9788421,8226587,10359542,10372666,8345034
160,5193466,9366444,7756663,10042018,10074710,7875362
161,4812891,8948952,7304982,9717612,9768483,7423202
162,4457422,8537761,6872097,9388366,9455983,6989202
163,4125852,8134436,6458322,9056191,9139094,6573766
164,3816955,7740303,6063766,8722853,8819580,6177087
165,3529499,7356467,5688362,8389971,8499074,5799173
166,3262267,6983826,5331897,8059013,8179074,5439881
167,3014062,6623088,4994036,7731295,7860939,5098939
168,2783723,6274790,4674346,7407984,7545891,4775970
169,2570125,5939318,4372315,7090106,7235015,4470512
170,2372188,5616916,4087369,6778546,6929266,4182035
171,2188880,5307712,3818890,6474061,6629474,3909958
172,2019216,5011725,3566226,6177283,6336346,3653664
173,1862263,4728887,3328705,5888730,6050479,3412510
174,1717138,4459049,3105644,5608818,5772363,3185835
175,1583008,4201999,2896356,5337863,5502393,2972974
176,1459089,3957467,2700157,5076095,5240874,2773261
177,1344647,3725144,2516372,4823666,4988029,2586035
178,1238990,3504679,2344340,4580658,4744011,2410646
179,1141475,3295699,2183417,4347090,4508904,2246459
180,1051499,3097807,2032976,4122927,4282736,2092856
181,968501,2910591,1892416,3908086,4065483,1949238
182,891956,2733631,1761155,3702444,3857078,1815029
183,821380,2566502,1638638,3505843,3657412,1689675
184,756318,2408777,1524332,3318096,3466345,1572646
185,696351,2260032,1417732,3138991,3283709,1463436
186,641090,2119847,1318355,2968297,3109312,1361562
187,590171,1987810,1225744,2805767,2942944,1266567
188,543262,1863517,1139467,2651142,2784379,1178014
189,500051,1746576,1059115,2504156,2633377,1095494
190,460252,1636607,984302,2364535,2489692,1018618
191,423598,1533239,914663,2232002,2353071,947018
192,389846,1436120,849857,2106279,2223257,880349
193,358768,1344906,789561,1987090,2099991,818286
194,330154,1259270,733472,1874160,1983014,760522
195,303811,1178899,681308,1767216,1872067,706771
196,279561,1103493,632801,1665993,1766898,656762
197,257239,1032767,587703,1570230,1667254,610243
198,236692,966448,545780,1479671,1572891,566978
199,217781,904278,506814,1394070,1483567,526743
200,200376,846012,470602,1313186,1399048,489333
201,184358,791415,436952,1236786,1319107,454553
202,169618,740269,405688,1164648,1243524,422222
203,156052,692365,376642,1096554,1172085,392171
204,143570,647504,349659,1032297,1104585,364241
205,132084,605502,324597,971678,1040826,338286
206,121514,566181,301318,914506,980617,314167
207,111790,529377,279700,860598,923776,291757
208,102842,494932,259623,809780,870128,270936
209,94609,462701,240981,761885,819506,251593
210,87035,432543,223670,716753,771748,233624
211,80066,404330,207598,674235,726703,216932
212,73654,377938,192675,634184,684224,201428
213,67756,353252,178821,596465,644173,187027
214,62329,330164,165960,560948,606417,173652
215,57337,308573,154021,527508,570830,161230
216,52744,288383,142938,496029,537294,149693
217,48519,269504,132650,466400,505693,138980
218,44632,251852,123101,438514,475921,129031
219,41056,235350,114238,412274,447875,119793
220,37766,219922,106011,387583,421458,111214
221,34740,205501,98375,364354,396579,103249
222,31957,192020,91289,342501,373149,95853
223,29396,179419,84712,321946,351088,88985
224,27040,167641,78608,302611,330316,82609
225,24873,156634,72943,284428,310760,76689
226,22880,146346,67686,267327,292351,71192
227,21046,136731,62807,251246,275023,66089
228,19359,127746,58279,236125,258712,61351
229,17808,119350,54078,221908,243361,56953
230,16381,111504,50179,208541,228914,52869
231,15068,104172,46561,195974,215319,49078
232,13860,97321,43203,184160,202525,45559
233,12749,90920,40088,173054,190487,42291
234,11727,84938,37197,162614,179160,39258
235,10787,79350,34514,152801,168503,36442
236,9922,74128,32025,143578,158477,33828
237,9127,69249,29715,134908,149044,31402
238,8395,64691,27571,126761,140170,29149
239,7723,60432,25582,119103,131822,27058
240,7103,56454,23737,111906,123970,25117
241,6534,52737,22024,105143,116583,23315
242,6010,49264,20435,98787,109635,21642
243,5528,46020,18961,92815,103099,20089
244,5085,42989,17593,87202,96952,18647
245,4678,40157,16324,81928,91170,17309
246,4303,37512,15146,76972,85732,16067
247,3958,35041,14053,72315,80618,14914
248,3640,32733,13039,67939,75808,13844
249,3349,30576,12098,63828,71284,12851
250,3080,28562,11225,59965,67030,11928
251,2833,26680,10415,56335,63029,11072
252,2606,24922,9664,52925,59266,10278
253,2397,23280,8966,49721,55728,9540
254,2205,21746,8319,46710,52400,8855
255,2028,20313,7719,43881,49271,8220
256,1866,18974,7162,41224,46329,7630
257,1716,17724,6645,38727,43561,7082
258,1579,16555,6165,36382,40959,6574
259,1452,15464,5721,34178,38513,6102
260,1336,14445,5308,32107,36212,5664
261,1229,13493,4925,30162,34048,5258
262,1130,12604,4569,28335,32014,4880
263,1039,11773,4239,26618,30101,4530
264,956,10997,3934,25005,28302,4205
265,879,10272,3650,23490,26611,3903
266,809,9595,3386,22067,25020,3623
267,744,8962,3142,20730,23525,3363
268,684,8372,2915,19473,22119,3121
269,630,7820,2705,18293,20797,2897
270,579,7304,2510,17185,19554,2689
271,533,6823,2328,16143,18385,2496
272,490,6373,2160,15165,17286,2317
273,451,5953,2004,14245,16253,2151
274,415,5560,1860,13382,15281,1997
275,381,5194,1726,12571,14367,1853
276,351,4851,1601,11809,13508,1720
277,323,4532,1485,11093,12701,1597
278,297,4233,1378,10421,11941,1482
279,273,3954,1279,9789,11227,1376
280,251,3693,1186,9195,10556,1277
281,231,3450,1101,8638,9925,1185
282,212,3222,1021,8114,9331,1100
283,195,3010,948,7622,8773,1021
284,180,2811,879,7160,8249,948
285,165,2626,816,6726,7756,880
286,152,2453,757,6318,7292,817
287,140,2291,702,5935,6856,758
288,129,2140,652,5576,6446,704
289,118,1999,605,5237,6060,653
290,109,1867,561,4920,5698,606
291,100,1744,520,4622,5357,563
292,92,1629,483,4341,5037,522
293,85,1522,448,4078,4736,485
294,78,1421,416,3831,4452,450
295,72,1328,386,3599,4186,418
296,66,1240,358,3380,3936,388
297,61,1158,332,3175,3700,360
298,56,1082,308,2983,3479,334
299,51,1011,286,2802,3271,310
300,47,944,265,2632,3075,288
301,43,882,246,2473,2891,267
302,40,824,228,2323,2719,248
303,37,769,212,2182,2556,230
304,34,719,197,2050,2403,214
305,31,671,182,1925,2259,198
306,29,627,169,1809,2124,184
307,26,586,157,1699,1997,171
308,24,547,146,1596,1878,159
309,22,511,135,1499,1765,147
310,20,477,125,1408,1660,137
311,19,446,116,1323,1561,127
312,17,416,108,1243,1467,118
313,16,389,100,1167,1379,109
314,15,363,93,1096,1297,101
315,13,339,86,1030,1219,94
316,12,317,80,968,1146,87
317,11,296,74,909,1078,81
318,10,277,69,854,1013,75
319,10,258,64,802,953,70
320,9,241,59,753,896,65
321,8,225,55,708,842,60
322,8,211,51,665,792,56
323,7,197,47,624,745,52
324,6,184,44,587,700,48
325,6,172,41,551,658,45
326,5,160,38,518,619,42
327,5,150,35,486,582,39
328,5,140,33,457,547,36
329,4,131,30,429,514,33
330,4,122,28,403,483,31
331,4,114,26,379,455,29
332,3,106,24,356,427,27
333,3,99,22,334,402,25
334,3,93,21,314,378,23
335,3,87,19,295,355,21
336,2,81,18,277,334,20
337,2,76,17,260,314,18
338,2,71,15,244,295,17
339,2,66,14,230,278,16
340,2,62,13,216,261,15
341,2,58,12,203,245,14
342,1,54,11,190,231,13
343,1,50,11,179,217,12
344,1,47,10,168,204,11
345,1,44,9,158,192,10
346,1,41,8,148,180,9
347,1,38,8,139,169,9
348,1,36,7,131,159,8
349,1,33,7,123,150,7
350,1,31,6,115,141,7
351,1,29,6,108,132,6
352,1,27,5,102,124,6
353,1,25,5,96,117,6
354,1,24,5,90,110,5
355,0,22,4,84,103,5
356,0,21,4,79,97,4
357,0,19,4,74,91,4
358,0,18,3,70,86,4
359,0,17,3,66,81,4
360,0,16,3,62,76,3
361,0,15,3,58,71,3
362,0,14,3,54,67,3
363,0,13,2,51,63,3
364,0,12,2,48,59,2
365,0,11,2,45,56,2
366,0,10,2,42,52,2
367,0,10,2,40,49,2
368,0,9,2,37,46,2
369,0,9,2,35,44,2
370,0,8,1,33,41,2
371,0,7,1,31,39,1
372,0,7,1,29,36,1
373,0,6,1,27,34,1
374,0,6,1,26,32,1
375,0,6,1,24,30,1
376,0,5,1,23,28,1
377,0,5,1,21,27,1
378,0,5,1,20,25,1
379,0,4,1,19,24,1
380,0,4,1,18,22,1
381,0,4,1,17,21,1
382,0,4,1,16,20,1
383,0,3,1,15,18,1
384,0,3,0,14,17,1
385,0,3,0,13,16,1
386,0,3,0,12,15,0
387,0,2,0,11,14,0
388,0,2,0,11,14,0
389,0,2,0,10,13,0
390,0,2,0,9,12,0
391,0,2,0,9,11,0
392,0,2,0,8,11,0
393,0,2,0,8,10,0
394,0,2,0,7,9,0
395,0,1,0,7,9,0
396,0,1,0,6,8,0
397,0,1,0,6,8,0
398,0,1,0,6,7,0
399,0,1,0,5,7,0
400,0,1,0,5,6,0
401,0,1,0,5,6,0
402,0,1,0,4,6,0
403,0,1,0,4,5,0
404,0,1,0,4,5,0
405,0,1,0,4,5,0
406,0,1,0,3,4,0
407,0,1,0,3,4,0
408,0,1,0,3,4,0
409,0,1,0,3,4,0
410,0,1,0,3,3,0
411,0,0,0,3,3,0
412,0,0,0,2,3,0
413,0,0,0,2,3,0
414,0,0,0,2,3,0
415,0,0,0,2,3,0
416,0,0,0,2,2,0
417,0,0,0,2,2,0
418,0,0,0,2,2,0
419,0,0,0,2,2,0
420,0,0,0,1,2,0
421,0,0,0,1,2,0
422,0,0,0,1,2,0
423,0,0,0,1,2,0
424,0,0,0,1,1,0
425,0,0,0,1,1,0
426,0,0,0,1,1,0
427,0,0,0,1,1,0
428,0,0,0,1,1,0
429,0,0,0,1,1,0
430,0,0,0,1,1,0
431,0,0,0,1,1,0
432,0,0,0,1,1,0
433,0,0,0,1,1,0
434,0,0,0,1,1,0
435,0,0,0,1,1,0
436,0,0,0,1,1,0
437,0,0,0,0,1,0
438,0,0,0,0,1,0
439,0,0,0,0,1,0
440,0,0,0,0,1,0
441,0,0,0,0,1,0
442,0,0,0,0,0,0
443,0,0,0,0,0,0
444,0,0,0,0,0,0
445,0,0,0,0,0,0
446,0,0,0,0,0,0
447,0,0,0,0,0,0
448,0,0,0,0,0,0
449,0,0,0,0,0,0
450,0,0,0,0,0,0
451,0,0,0,0,0,0
452,0,0,0,0,0,0
453,0,0,0,0,0,0
454,0,0,0,0,0,0
455,0,0,0,0,0,0
456,0,0,0,0,0,0
457,0,0,0,0,0,0
458,0,0,0,0,0,0
459,0,0,0,0,0,0
460,0,0,0,0,0,0
461,0,0,0,0,0,0
462,0,0,0,0,0,0
463,0,0,0,0,0,0
464,0,0,0,0,0,0
465,0,0,0,0,0,0
466,0,0,0,0,0,0
467,0,0,0,0,0,0
468,0,0,0,0,0,0
469,0,0,0,0,0,0
470,0,0,0,0,0,0
471,0,0,0,0,0,0
472,0,0,0,0,0,0
473,0,0,0,0,0,0
474,0,0,0,0,0,0
475,0,0,0,0,0,0
476,0,0,0,0,0,0
477,0,0,0,0,0,0
478,0,0,0,0,0,0
479,0,0,0,0,0,0
480,0,0,0,0,0,0
481,0,0,0,0,0,0
482,0,0,0,0,0,0
483,0,0,0,0,0,0
484,0,0,0,0,0,0
485,0,0,0,0,0,0
486,0,0,0,0,0,0
487,0,0,0,0,0,0
488,0,0,0,0,0,0
489,0,0,0,0,0,0
490,0,0,0,0,0,0
491,0,0,0,0,0,0
492,0,0,0,0,0,0
493,0,0,0,0,0,0
494,0,0,0,0,0,0
495,0,0,0,0,0,0
496,0,0,0,0,0,0
497,0,0,0,0,0,0
498,0,0,0,0,0,0
499,0,0,0,0,0,0
,,,,,,Infected